2022-10-21 18:36:29,113 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-21 18:36:29,164 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-21 18:36:29,166 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-10-21 18:36:29,166 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-10-21 18:36:29,192 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-21 18:36:29,193 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-21 18:36:29,194 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-21 18:36:29,195 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-21 18:36:29,199 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-21 18:36:29,200 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-21 18:36:29,200 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-21 18:36:29,234 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-21 18:39:57,237 INFO  SwAddin.cs: 294 - Assembly export called for file height_control.SLDASM
2022-10-21 18:39:59,065 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-21 18:39:59,170 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-21 18:39:59,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from height_control.SLDASM
2022-10-21 18:39:59,200 INFO  ExportHelperExtension.cs: 1136 - Found 38 in height_control.SLDASM
2022-10-21 18:39:59,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in height_control.SLDASM
2022-10-21 18:39:59,201 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:39:59,203 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:39:59,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-21 18:39:59,204 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:39:59,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-21 18:39:59,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from board-1
2022-10-21 18:39:59,205 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:39:59,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in board-1
2022-10-21 18:39:59,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 馬達與槳-1
2022-10-21 18:39:59,207 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:39:59,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 馬達與槳-1
2022-10-21 18:39:59,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VL53L1x-1
2022-10-21 18:39:59,208 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:39:59,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VL53L1x-1
2022-10-21 18:39:59,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from target_indicator-1
2022-10-21 18:39:59,209 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:39:59,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in target_indicator-1
2022-10-21 18:39:59,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from height_control.SLDASM
2022-10-21 18:39:59,210 INFO  ExportHelperExtension.cs: 1136 - Found 38 in height_control.SLDASM
2022-10-21 18:39:59,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in height_control.SLDASM
2022-10-21 18:39:59,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:39:59,211 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:39:59,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-21 18:39:59,212 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:39:59,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-21 18:39:59,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from board-1
2022-10-21 18:39:59,212 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:39:59,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in board-1
2022-10-21 18:39:59,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 馬達與槳-1
